player_name,picture_file_name,picture_file_path
Nikola Jokic,NikolaJokic-small.png,nba_player_pics/NikolaJokic-small.png
Giannis Antetokounmpo,GiannisAntetokounmpoM-small.png,nba_player_pics/GiannisAntetokounmpoM-small.png
Luka Doncic,LukaDoncicM-small.png,nba_player_pics/LukaDoncicM-small.png
Stephen Curry,StephCurryM-small.png,nba_player_pics/StephCurryM-small.png
Kevin Durant,KevinDurant2-small.png,nba_player_pics/KevinDurant2-small.png
Joel Embiid,JoelEmbiidM-small.png,nba_player_pics/JoelEmbiidM-small.png
Jayson Tatum,JaysonTatumM-small.png,nba_player_pics/JaysonTatumM-small.png
LeBron James,LebronJamesM-small.png,nba_player_pics/LebronJamesM-small.png
Kawhi Leonard,KawhiLeonardM-small.png,nba_player_pics/KawhiLeonardM-small.png
Shai Gilgeous-Alexander,ShaiGilgeous-AlexanderM-small.png,nba_player_pics/ShaiGilgeous-AlexanderM-small.png
Devin Booker,DevinBookerM-small.png,nba_player_pics/DevinBookerM-small.png
Damian Lillard,DamianLillard-small.png,nba_player_pics/DamianLillard-small.png
Donovan Mitchell,DonovanMitchellM-small.png,nba_player_pics/DonovanMitchellM-small.png
Ja Morant,JaMorantM-small.png,nba_player_pics/JaMorantM-small.png
Zion Williamson,ZionWilliamsonM-small.png,nba_player_pics/ZionWilliamsonM-small.png
Anthony Davis,AnthonyDavis-small.png,nba_player_pics/AnthonyDavis-small.png
Jimmy Butler,JimmyButlerM-small.png,nba_player_pics/JimmyButlerM-small.png
Paul George,PaulGeorgeM-small.png,nba_player_pics/PaulGeorgeM-small.png
Tyrese Haliburton,TyreseHaliburtonM-small.png,nba_player_pics/TyreseHaliburtonM-small.png
James Harden,JamesHardenM-small.png,nba_player_pics/JamesHardenM-small.png
Pascal Siakam,PascalSiakamM-small.png,nba_player_pics/PascalSiakamM-small.png
Jaylen Brown,JaylenBrownM-small.png,nba_player_pics/JaylenBrownM-small.png
Domantas Sabonis,DomantasSabonisM-small.png,nba_player_pics/DomantasSabonisM-small.png
Kyrie Irving,KyrieIrving2-small.png,nba_player_pics/KyrieIrving2-small.png
Bam Adebayo,BamAdebayoM-small.png,nba_player_pics/BamAdebayoM-small.png
Trae Young,TraeYoungM-small.png,nba_player_pics/TraeYoungM-small.png
De'Aaron Fox,DeAaronFoxM-small.png,nba_player_pics/DeAaronFoxM-small.png
Anthony Edwards,AnthonyEdwardsM-small.png,nba_player_pics/AnthonyEdwardsM-small.png
Darius Garland,DariusGarlandM-small.png,nba_player_pics/DariusGarlandM-small.png
Lauri Markkanen,LauriMarkkanenM-small.png,nba_player_pics/LauriMarkkanenM-small.png
DeMar DeRozan,DeMarDeRozanM-small.png,nba_player_pics/DeMarDeRozanM-small.png
Jrue Holiday,JrueHolidayM-small.png,nba_player_pics/JrueHolidayM-small.png
Julius Randle,JuliusRandleM-small.png,nba_player_pics/JuliusRandleM-small.png
Brandon Ingram,BrandonIngramM-small.png,nba_player_pics/BrandonIngramM-small.png
Jaren Jackson Jr.,JarenJacksonJrM-small.png,nba_player_pics/JarenJacksonJrM-small.png
Desmond Bane,DesmondBaneM-small.png,nba_player_pics/DesmondBaneM-small.png
Karl-Anthony Towns,Karl-AnthonyTownsM-small.png,nba_player_pics/Karl-AnthonyTownsM-small.png
Jarrett Allen,JarrettAllenM-small.png,nba_player_pics/JarrettAllenM-small.png
Evan Mobley,EvanMobleyM-small.png,nba_player_pics/EvanMobleyM-small.png
Jalen Brunson,JalenBrunsonM-small.png,nba_player_pics/JalenBrunsonM-small.png
Khris Middleton,KhrisMiddletonM-small.png,nba_player_pics/KhrisMiddletonM-small.png
Draymond Green,DraymondGreenM-small.png,nba_player_pics/DraymondGreenM-small.png
Jamal Murray,JamalMurrayM-small.png,nba_player_pics/JamalMurrayM-small.png
Chris Paul,ChrisPaulM-small.png,nba_player_pics/ChrisPaulM-small.png
LaMelo Ball,LameloBallM-small.png,nba_player_pics/LameloBallM-small.png
Andrew Wiggins,AndrewWigginsM-small.png,nba_player_pics/AndrewWigginsM-small.png
Klay Thompson,KlayThompsonM-small.png,nba_player_pics/KlayThompsonM-small.png
Rudy Gobert,RudyGobertM-small.png,nba_player_pics/RudyGobertM-small.png
Mikal Bridges,MikalBridges2-small.png,nba_player_pics/MikalBridges2-small.png
O.G. Anunoby,OGAnunobyM-small.png,nba_player_pics/OGAnunobyM-small.png
Dejounte Murray,DejounteMurrayM-small.png,nba_player_pics/DejounteMurrayM-small.png
Aaron Gordon,AaronGordonM-small.png,nba_player_pics/AaronGordonM-small.png
Jerami Grant,JeramiGrantM-small.png,nba_player_pics/JeramiGrantM-small.png
Bradley Beal,BradleyBealM-small.png,nba_player_pics/BradleyBealM-small.png
Robert Williams III,RobertWilliamsM-small.png,nba_player_pics/RobertWilliamsM-small.png
Brook Lopez,BrookLopezM-small.png,nba_player_pics/BrookLopezM-small.png
Zach LaVine,ZachLavineM-small.png,nba_player_pics/ZachLavineM-small.png
Kristaps Porzingis,KristapsPorgzingisM-small.png,nba_player_pics/KristapsPorgzingisM-small.png
Nic Claxton,NicClaxton-small.png,nba_player_pics/NicClaxton-small.png
Myles Turner,MylesTurnerM-small.png,nba_player_pics/MylesTurnerM-small.png
Anfernee Simons,AnferneeSimonsM-small.png,nba_player_pics/AnferneeSimonsM-small.png
Marcus Smart,MarcusSmartM-small.png,nba_player_pics/MarcusSmartM-small.png
Michael Porter Jr.,MichaelPorterJrM-small.png,nba_player_pics/MichaelPorterJrM-small.png
Franz Wagner,FranzWagnerM-small.png,nba_player_pics/FranzWagnerM-small.png
CJ McCollum,CJMcCollumM-small.png,nba_player_pics/CJMcCollumM-small.png
Tyler Herro,TylerHerroM-small.png,nba_player_pics/TylerHerroM-small.png
Fred VanVleet,FredVanVleetM-small.png,nba_player_pics/FredVanVleetM-small.png
Bojan Bogdanovic,BogdanBogdanovic-small.png,nba_player_pics/BogdanBogdanovic-small.png
Deandre Ayton,DeAndreAytonM-small.png,nba_player_pics/DeAndreAytonM-small.png
Paolo Banchero,PaoloBancheroM-small.png,nba_player_pics/PaoloBancheroM-small.png
Kevin Huerter,KevinHuerter-small.png,nba_player_pics/KevinHuerter-small.png
Al Horford,AlHorfordM-small.png,nba_player_pics/AlHorfordM-small.png
Scottie Barnes,ScottieBarnesM-small.png,nba_player_pics/ScottieBarnesM-small.png
Malcolm Brogdon,MalcolmBrogdonM-small.png,nba_player_pics/MalcolmBrogdonM-small.png
Kyle Kuzma,KyleKuzmaM-small.png,nba_player_pics/KyleKuzmaM-small.png
Devin Vassell,DevinVassellM-small.png,nba_player_pics/DevinVassellM-small.png
Mike Conley,MikeConley2-small.png,nba_player_pics/MikeConley2-small.png
Wendell Carter Jr.,WendellCarterJrM-small.png,nba_player_pics/WendellCarterJrM-small.png
Keldon Johnson,KeldonJohnsonM-small.png,nba_player_pics/KeldonJohnsonM-small.png
Tyrese Maxey,TyreseMaxeyM-small.png,nba_player_pics/TyreseMaxeyM-small.png
Josh Giddey,JoshGiddey-small.png,nba_player_pics/JoshGiddey-small.png
Cade Cunningham,CadeCunninghamM-small.png,nba_player_pics/CadeCunninghamM-small.png
Spencer Dinwiddie,SpencerDinwiddieM-small.png,nba_player_pics/SpencerDinwiddieM-small.png
Christian Wood,ChristianWoodM-small.png,nba_player_pics/ChristianWoodM-small.png
Clint Capela,ClintCapelaM-small.png,nba_player_pics/ClintCapelaM-small.png
Ivica Zubac,IvicaZubac-small.png,nba_player_pics/IvicaZubac-small.png
Alex Caruso,AlexCaruso-small.png,nba_player_pics/AlexCaruso-small.png
Kevon Looney,KevonLooney-small.png,nba_player_pics/KevonLooney-small.png
Derrick White,DerrickWhiteM-small.png,nba_player_pics/DerrickWhiteM-small.png
Norman Powell,NormanPowellM-small.png,nba_player_pics/NormanPowellM-small.png
Jordan Clarkson,JordanClarksonM-small.png,nba_player_pics/JordanClarksonM-small.png
Alperen Sengun,AlperenSengun-small.png,nba_player_pics/AlperenSengun-small.png
Tobias Harris,TobiasHarrisM-small.png,nba_player_pics/TobiasHarrisM-small.png
Cameron Johnson,CamJohnson2-small.png,nba_player_pics/CamJohnson2-small.png
RJ Barrett,RJBarrettM-small.png,nba_player_pics/RJBarrettM-small.png
Nikola Vucevic,NikolaVucevicM-small.png,nba_player_pics/NikolaVucevicM-small.png
Jakob Poeltl,JakobPoeltl-small.png,nba_player_pics/JakobPoeltl-small.png
Jaden McDaniels,JadenMcDaniels-small.png,nba_player_pics/JadenMcDaniels-small.png
Dillon Brooks,DillonBrooks-small.png,nba_player_pics/DillonBrooks-small.png
Nicolas Batum,NicolasBatum-small.png,nba_player_pics/NicolasBatum-small.png